segment,ltv_usd
SMB,1605.98
SMB,730.55
SMB,840.24
SMB,1193.25
SMB,405.24
SMB,1342.64
SMB,1419.63
SMB,4950.04
SMB,614.83
SMB,580.54
SMB,1370.44
SMB,1419.39
SMB,550.07
SMB,603.29
SMB,1168.41
SMB,448.23
SMB,600.18
SMB,851.78
SMB,1606.43
SMB,523.95
SMB,220.29
SMB,209.14
SMB,331.3
SMB,319.06
SMB,717.94
SMB,348.07
SMB,489.16
SMB,465.33
SMB,587.72
SMB,2019.01
SMB,1271.53
SMB,809.08
SMB,579.34
SMB,590.72
SMB,1006.3
SMB,1204.15
SMB,423.81
SMB,820.69
SMB,192.96
SMB,927.8
SMB,1363.92
SMB,657.58
SMB,2853.15
SMB,431.71
SMB,931.52
SMB,780.19
SMB,745.76
SMB,738.47
SMB,862.28
SMB,1448.35
SMB,2098.6
SMB,798.74
SMB,1415.63
SMB,489.5
SMB,1367.56
SMB,469.29
SMB,1716.55
SMB,3759.57
SMB,734.47
SMB,172.4
SMB,545.1
SMB,1894.91
SMB,1178.23
SMB,952.27
SMB,1620.81
SMB,1122.97
SMB,1876.23
SMB,1522.65
SMB,2321.11
SMB,1028.41
SMB,1507.63
SMB,645.24
SMB,525.1
SMB,2642.15
SMB,930.72
SMB,1405.33
SMB,872.38
SMB,530.62
SMB,806.17
SMB,2185.95
SMB,1180.01
SMB,241.43
SMB,688.1
SMB,2785.6
SMB,688.8
SMB,226.85
SMB,3010.15
SMB,1289.86
SMB,761.74
SMB,616.85
SMB,1706.6
SMB,547.42
SMB,1787.17
SMB,1169.29
SMB,949.46
SMB,885.78
SMB,707.78
SMB,1663.3
SMB,436.54
SMB,257.05
SMB,1229.94
SMB,1244.49
SMB,1119.66
SMB,1064.25
SMB,639.21
SMB,1388.32
SMB,774.89
SMB,568.86
SMB,643.09
SMB,3291.37
SMB,237.49
SMB,1135.09
SMB,246.96
SMB,741.63
SMB,590.56
SMB,185.88
SMB,1050.41
SMB,613.13
SMB,184.04
SMB,1439.87
SMB,2184.44
SMB,2270.37
SMB,1028.53
SMB,826.21
SMB,2027.02
SMB,2597.44
SMB,1768.89
SMB,413.86
SMB,921.09
SMB,1088.19
SMB,225.4
SMB,1111.16
SMB,3927.29
SMB,1252.09
SMB,2243.97
SMB,909.28
SMB,760.03
SMB,1044.72
SMB,451.93
SMB,407.47
SMB,1941.13
SMB,2090.69
SMB,399.75
SMB,1575.32
SMB,752.75
SMB,1014.83
SMB,1104.08
SMB,1604.64
SMB,847.69
SMB,2146.78
SMB,993.47
SMB,1238.36
SMB,446.45
SMB,3625.23
SMB,1111.53
SMB,1317.79
SMB,259.53
SMB,449.76
SMB,1902.89
SMB,977.93
SMB,209.55
SMB,1654.77
SMB,546.73
SMB,2148.52
SMB,752.29
SMB,923.26
SMB,1825.99
SMB,426.82
SMB,399.26
SMB,697.19
SMB,1427.43
SMB,315.13
SMB,248.88
SMB,1423.99
SMB,524.54
SMB,607.93
SMB,218.08
SMB,497.37
SMB,795.77
SMB,1534.37
SMB,466.26
SMB,2552.36
SMB,495.43
SMB,495.94
SMB,2346.69
SMB,927.63
SMB,543.59
SMB,717.68
SMB,2062.68
SMB,2232.67
SMB,451.63
SMB,776.59
SMB,852.12
SMB,401.11
SMB,769.42
SMB,802.99
SMB,1777.14
SMB,1862.75
SMB,635.34
SMB,688.73
SMB,1273.62
SMB,531.12
SMB,1207.93
SMB,752.26
SMB,405.87
SMB,409.45
SMB,2202.95
SMB,717.03
SMB,2522.13
SMB,558.39
SMB,980.89
SMB,4270.5
SMB,381.63
SMB,211.91
SMB,1968.89
SMB,448.47
SMB,788.49
SMB,530.84
SMB,965.19
SMB,411.26
SMB,705.32
SMB,1096.07
SMB,394.96
SMB,490.07
SMB,627.31
SMB,294.25
SMB,595.15
SMB,869.37
SMB,604.82
SMB,661.59
SMB,788.93
SMB,505.52
SMB,1297.71
SMB,2185.93
SMB,577.98
SMB,1123.55
SMB,676.46
SMB,1033.24
SMB,2393.85
SMB,1142.16
SMB,231.19
SMB,1099.28
SMB,1896.22
SMB,685.05
SMB,1606.09
SMB,493.5
SMB,282.8
SMB,883.09
SMB,233.94
SMB,676.39
SMB,1969.24
SMB,210.14
SMB,326.67
SMB,388.46
SMB,765.32
SMB,619.31
SMB,2130.28
SMB,1560.33
SMB,1131.5
SMB,885.85
SMB,1053.5
SMB,437.56
SMB,1457.76
SMB,367.3
SMB,1435.65
SMB,1835.21
SMB,927.24
SMB,707.16
SMB,1058.73
SMB,107.94
SMB,988.5
SMB,738.97
SMB,772.14
SMB,1311.84
SMB,759.21
SMB,360.13
SMB,724.61
SMB,838.74
SMB,867.02
SMB,896.01
SMB,1656.02
SMB,374.05
SMB,904.7
SMB,1973.5
SMB,237.55
SMB,907.2
SMB,531.05
SMB,617.15
SMB,424.64
SMB,710.47
SMB,2902.97
SMB,330.14
SMB,352.79
SMB,321.58
SMB,2680.62
SMB,578.81
SMB,785.77
SMB,603.45
SMB,413.03
SMB,678.58
SMB,4471.07
SMB,2119.77
SMB,440.34
SMB,1258.8
SMB,446.99
SMB,230.71
SMB,1633.16
SMB,1802.04
SMB,1663.78
SMB,575.77
SMB,711.85
SMB,1352.15
SMB,1052.22
SMB,607.33
SMB,257.56
SMB,866.38
SMB,1702.61
SMB,345.95
SMB,1251.06
SMB,1008.98
SMB,1352.51
SMB,1472.91
SMB,492.0
SMB,257.94
SMB,550.68
SMB,1490.7
SMB,547.42
SMB,492.15
SMB,223.56
SMB,2728.38
SMB,1425.98
SMB,1371.33
SMB,1575.01
SMB,1197.88
SMB,674.24
SMB,713.35
SMB,593.07
SMB,5059.03
SMB,1180.57
SMB,578.22
SMB,1108.16
SMB,394.26
SMB,2293.34
SMB,503.64
SMB,1136.12
SMB,1687.15
SMB,1047.28
SMB,854.69
SMB,806.07
SMB,769.01
SMB,534.28
SMB,584.04
SMB,2253.69
SMB,741.47
SMB,461.53
SMB,557.36
SMB,1728.26
SMB,1283.74
SMB,1184.22
SMB,668.04
SMB,1195.08
SMB,509.85
SMB,667.06
SMB,1577.31
SMB,1475.28
SMB,402.33
SMB,439.55
SMB,863.25
SMB,2678.21
SMB,209.29
SMB,972.09
SMB,305.33
SMB,513.16
SMB,619.87
SMB,596.01
SMB,550.57
SMB,804.05
SMB,550.01
SMB,287.4
SMB,1380.94
SMB,1355.09
SMB,1443.51
SMB,272.08
SMB,986.2
SMB,1284.08
SMB,388.69
SMB,805.15
SMB,737.47
SMB,2904.79
SMB,3077.15
SMB,249.53
SMB,4584.15
SMB,421.56
SMB,1589.35
SMB,1578.07
SMB,398.47
SMB,1129.92
SMB,741.99
SMB,1179.26
SMB,940.19
SMB,1848.35
SMB,843.36
SMB,711.3
SMB,1723.06
SMB,1200.97
SMB,1335.26
SMB,502.4
SMB,384.88
SMB,537.65
SMB,518.03
SMB,1387.07
SMB,1584.15
SMB,717.68
SMB,2178.2
SMB,2085.03
SMB,948.6
SMB,450.02
SMB,2409.98
SMB,766.55
SMB,873.87
SMB,630.74
SMB,429.13
SMB,286.16
SMB,1245.91
SMB,462.31
SMB,6810.93
SMB,374.04
SMB,331.77
SMB,1143.34
SMB,2333.52
SMB,837.0
SMB,1194.14
SMB,220.11
SMB,497.88
SMB,377.32
SMB,212.32
SMB,868.27
SMB,166.44
SMB,317.05
SMB,549.26
SMB,447.07
SMB,1055.85
SMB,990.81
SMB,1495.58
SMB,1354.63
SMB,1777.89
SMB,798.93
SMB,989.34
SMB,1144.44
SMB,883.39
SMB,605.82
SMB,633.91
SMB,451.39
SMB,1074.64
SMB,749.05
SMB,502.9
SMB,503.23
SMB,342.86
SMB,1587.32
SMB,845.26
SMB,437.31
SMB,1408.94
SMB,540.39
SMB,298.89
SMB,1635.11
SMB,549.3
SMB,600.87
SMB,823.4
SMB,1780.1
SMB,811.3
SMB,345.58
SMB,1170.66
SMB,569.71
SMB,2999.37
SMB,799.37
SMB,167.35
SMB,1027.38
SMB,3120.75
SMB,2410.9
SMB,2882.12
SMB,391.81
SMB,1514.92
SMB,482.61
SMB,936.0
SMB,328.17
SMB,509.53
SMB,498.32
SMB,1500.57
SMB,1401.24
SMB,971.06
SMB,310.85
SMB,643.21
SMB,474.53
SMB,1470.54
SMB,1825.01
SMB,1675.86
SMB,471.52
SMB,117.56
SMB,232.23
SMB,2164.08
SMB,604.1
SMB,473.0
SMB,2526.21
SMB,1939.57
SMB,813.81
SMB,651.47
SMB,729.34
SMB,937.88
SMB,2451.96
SMB,1075.28
SMB,1329.86
SMB,1813.66
SMB,352.78
SMB,1356.98
SMB,650.94
SMB,137.46
SMB,180.35
SMB,392.26
SMB,1160.34
SMB,866.33
SMB,910.2
SMB,3134.65
SMB,329.06
SMB,784.78
SMB,990.01
SMB,477.81
SMB,816.02
SMB,261.03
SMB,2146.4
SMB,496.45
SMB,3316.26
SMB,782.02
SMB,1642.95
SMB,770.7
SMB,782.97
SMB,531.55
SMB,869.57
SMB,999.46
SMB,462.03
SMB,732.95
SMB,521.93
SMB,4001.31
SMB,751.3
SMB,2359.66
SMB,697.62
SMB,959.21
SMB,317.24
SMB,585.03
SMB,927.03
SMB,2427.98
SMB,934.49
SMB,2107.41
SMB,1252.78
SMB,2499.37
SMB,767.61
SMB,4263.17
SMB,569.54
SMB,467.82
SMB,342.95
SMB,4090.12
SMB,1419.73
SMB,633.16
SMB,1917.79
SMB,1294.65
SMB,3168.14
SMB,270.73
SMB,664.38
SMB,578.74
SMB,200.95
SMB,1680.49
SMB,662.05
SMB,1342.59
SMB,4173.26
SMB,624.74
SMB,595.74
SMB,869.29
SMB,1596.68
SMB,538.03
SMB,514.37
SMB,1676.8
SMB,1042.79
SMB,191.2
SMB,339.28
SMB,2288.1
SMB,1059.93
SMB,469.22
SMB,710.04
SMB,807.45
SMB,1338.93
SMB,309.15
SMB,444.05
SMB,968.43
SMB,746.0
SMB,1193.82
SMB,338.31
SMB,1027.21
SMB,1717.66
SMB,1124.83
SMB,881.82
SMB,748.07
SMB,445.95
SMB,760.68
SMB,1932.18
SMB,736.05
SMB,429.13
SMB,566.82
SMB,920.77
SMB,615.94
SMB,1123.63
SMB,1153.55
SMB,1490.55
SMB,2167.01
SMB,1606.34
SMB,415.98
SMB,425.02
SMB,758.67
SMB,583.35
SMB,360.6
SMB,587.24
SMB,573.9
SMB,499.86
SMB,641.34
SMB,1825.35
SMB,919.73
SMB,4513.73
SMB,901.42
SMB,652.99
SMB,802.32
SMB,957.34
SMB,1084.95
SMB,3423.13
SMB,442.7
SMB,1459.64
SMB,925.23
SMB,266.36
SMB,1372.1
SMB,1942.92
SMB,439.04
SMB,795.01
SMB,239.1
SMB,331.44
SMB,1666.09
SMB,577.16
SMB,368.13
SMB,939.39
SMB,554.97
SMB,575.38
SMB,1342.3
SMB,354.74
SMB,424.48
SMB,891.11
SMB,1576.87
SMB,1903.26
SMB,502.24
SMB,1541.91
SMB,462.07
SMB,2872.56
SMB,361.76
SMB,2027.48
SMB,505.26
SMB,3274.38
SMB,1210.19
SMB,392.84
SMB,555.04
SMB,1382.21
SMB,1671.48
SMB,761.36
SMB,825.4
SMB,1360.3
SMB,877.32
SMB,323.49
SMB,452.84
SMB,943.12
SMB,1873.29
SMB,2479.47
SMB,1380.61
SMB,978.2
SMB,1351.24
SMB,501.64
SMB,718.63
SMB,449.31
SMB,333.78
SMB,1010.39
SMB,910.93
SMB,1294.61
SMB,1172.5
SMB,948.1
SMB,1181.15
SMB,776.45
SMB,1068.1
SMB,481.21
SMB,1036.29
SMB,1277.3
SMB,500.61
SMB,829.56
SMB,517.02
SMB,553.39
SMB,364.0
SMB,1940.41
SMB,1686.8
SMB,1165.4
SMB,3181.63
SMB,700.74
SMB,6679.81
SMB,682.21
SMB,956.47
SMB,605.57
SMB,1038.2
SMB,1435.89
SMB,738.68
SMB,2774.75
SMB,945.79
SMB,966.76
SMB,423.4
SMB,1072.3
SMB,728.36
SMB,522.61
SMB,464.55
SMB,5191.85
SMB,665.26
SMB,288.51
SMB,490.71
SMB,771.64
SMB,1172.95
SMB,1179.65
SMB,1284.65
SMB,509.39
SMB,1015.28
SMB,433.27
SMB,518.46
SMB,420.82
SMB,348.19
SMB,1685.06
SMB,1295.48
SMB,1584.9
SMB,822.32
SMB,1377.98
SMB,233.16
SMB,1463.77
SMB,905.6
SMB,1240.9
SMB,1043.81
SMB,400.88
SMB,280.33
SMB,485.98
SMB,1188.03
SMB,1296.83
SMB,307.06
SMB,402.56
SMB,482.19
SMB,622.97
SMB,308.33
SMB,295.65
SMB,450.04
SMB,849.79
SMB,350.09
SMB,737.71
SMB,1678.4
SMB,321.62
SMB,692.36
SMB,1639.16
SMB,596.94
SMB,535.42
SMB,1806.34
SMB,645.66
SMB,1733.26
SMB,1080.18
SMB,629.31
SMB,1119.23
SMB,1001.17
SMB,1634.72
SMB,544.99
SMB,823.41
SMB,766.28
SMB,1309.65
SMB,390.33
SMB,1630.26
SMB,1108.81
SMB,318.23
SMB,1863.84
SMB,3821.8
SMB,1613.07
SMB,2172.21
SMB,849.27
SMB,250.02
SMB,220.02
SMB,956.39
SMB,528.6
SMB,421.75
SMB,765.62
SMB,1230.93
SMB,289.36
SMB,584.29
SMB,2301.97
SMB,376.87
SMB,1470.63
SMB,569.81
SMB,1172.23
SMB,1724.58
SMB,1344.14
SMB,1511.75
SMB,357.27
SMB,1744.41
SMB,440.42
SMB,959.38
SMB,958.51
SMB,1123.49
SMB,1012.81
SMB,443.17
SMB,310.97
SMB,1473.29
SMB,911.14
SMB,1788.58
SMB,775.34
SMB,299.17
SMB,1573.26
SMB,617.3
SMB,1016.39
SMB,508.46
SMB,2529.11
SMB,433.12
SMB,631.7
SMB,862.49
SMB,372.44
SMB,1008.25
SMB,2472.41
SMB,567.53
SMB,1054.91
SMB,116.75
SMB,778.49
SMB,642.57
SMB,451.09
SMB,1705.52
SMB,636.66
SMB,706.54
SMB,614.36
SMB,209.11
SMB,362.21
SMB,1567.72
SMB,182.66
SMB,467.87
SMB,604.75
SMB,2711.2
SMB,1370.09
SMB,541.64
SMB,1993.75
SMB,476.4
SMB,1621.3
SMB,309.02
SMB,1695.77
SMB,602.04
SMB,389.42
SMB,687.19
SMB,971.41
SMB,565.83
SMB,1178.95
SMB,531.93
SMB,1235.06
SMB,1090.26
SMB,766.6
SMB,587.36
SMB,889.53
SMB,1175.9
SMB,3387.58
SMB,1544.11
SMB,1584.15
SMB,6950.51
SMB,1148.01
SMB,1123.12
SMB,1309.53
SMB,394.78
SMB,586.33
SMB,561.32
SMB,1258.83
SMB,708.17
SMB,881.27
SMB,1712.71
SMB,1463.84
SMB,714.37
SMB,500.5
SMB,1771.01
SMB,1375.17
SMB,259.88
SMB,642.52
SMB,898.27
SMB,1379.94
SMB,1512.75
SMB,975.89
SMB,1205.06
SMB,836.74
SMB,499.15
SMB,666.29
SMB,810.71
SMB,780.81
SMB,213.73
SMB,605.69
SMB,832.1
SMB,656.98
SMB,673.06
SMB,1125.75
SMB,375.91
SMB,255.95
SMB,626.97
SMB,1365.79
SMB,2606.85
SMB,1383.13
SMB,286.24
SMB,679.91
SMB,957.43
SMB,905.9
SMB,1166.92
SMB,421.02
SMB,837.21
SMB,1073.67
SMB,1425.93
SMB,455.14
SMB,628.29
SMB,120.53
SMB,517.8
SMB,554.2
SMB,391.86
SMB,898.33
SMB,769.28
SMB,164.54
SMB,930.26
SMB,417.71
SMB,1123.94
SMB,326.14
SMB,816.98
SMB,656.16
SMB,989.09
SMB,872.97
SMB,669.14
SMB,272.93
SMB,284.45
SMB,531.6
SMB,795.38
SMB,522.61
SMB,1239.25
SMB,657.97
SMB,407.12
SMB,658.49
SMB,937.03
SMB,1004.28
SMB,2979.4
SMB,500.88
SMB,759.89
SMB,1078.04
SMB,786.99
SMB,563.51
SMB,270.46
SMB,559.49
SMB,377.29
SMB,238.89
SMB,458.35
SMB,384.39
SMB,1203.83
SMB,1218.5
SMB,424.92
SMB,666.77
SMB,217.86
SMB,565.99
SMB,1057.75
SMB,1425.2
SMB,485.65
SMB,1670.55
SMB,276.89
SMB,334.04
SMB,1314.71
SMB,2577.04
SMB,1130.05
SMB,777.72
SMB,172.08
SMB,194.2
SMB,875.85
SMB,622.64
SMB,368.9
SMB,837.55
SMB,867.14
SMB,1549.52
SMB,880.27
SMB,1890.29
SMB,804.49
SMB,737.95
SMB,1685.18
SMB,403.31
SMB,5737.19
SMB,1040.33
SMB,1044.39
SMB,1155.37
SMB,2976.81
SMB,1393.21
SMB,260.1
SMB,2136.75
SMB,630.17
SMB,862.31
SMB,326.73
SMB,1156.27
SMB,507.07
SMB,858.11
SMB,655.73
SMB,3078.26
SMB,3204.12
SMB,826.48
SMB,836.64
SMB,615.97
SMB,1735.09
SMB,635.47
SMB,595.66
SMB,1587.04
SMB,548.84
SMB,779.13
SMB,264.46
SMB,1309.69
SMB,3112.62
SMB,1325.4
SMB,2225.8
SMB,442.46
SMB,943.92
SMB,413.39
SMB,682.1
SMB,1373.56
SMB,859.1
SMB,297.6
SMB,318.65
SMB,304.23
SMB,1128.48
SMB,3392.55
SMB,2076.28
SMB,212.18
SMB,2163.25
SMB,1540.85
SMB,271.21
SMB,647.02
SMB,1722.41
SMB,1176.05
SMB,319.98
SMB,1226.76
SMB,179.17
SMB,684.46
SMB,1774.34
SMB,810.37
SMB,564.17
SMB,1490.93
SMB,1582.78
SMB,2001.47
SMB,1475.35
SMB,1705.43
SMB,1336.28
SMB,963.41
SMB,851.73
SMB,677.58
SMB,342.39
SMB,409.89
SMB,656.68
SMB,947.31
SMB,2193.34
SMB,776.93
SMB,1614.93
SMB,1702.98
SMB,680.34
SMB,1213.05
SMB,674.61
SMB,2018.49
SMB,1248.5
SMB,347.68
SMB,895.77
SMB,2535.87
SMB,704.68
SMB,1094.46
SMB,1172.3
SMB,387.21
SMB,1143.8
SMB,301.55
SMB,516.29
SMB,1698.7
SMB,1026.94
SMB,646.44
SMB,1093.5
SMB,767.05
SMB,807.08
SMB,1266.97
SMB,480.8
SMB,822.91
SMB,642.92
SMB,263.67
SMB,420.02
SMB,2397.92
SMB,1047.24
SMB,316.75
SMB,272.15
SMB,739.59
SMB,2386.16
SMB,701.96
SMB,1997.22
SMB,1023.48
SMB,1112.64
SMB,314.07
SMB,1542.07
SMB,632.8
SMB,1463.78
SMB,452.46
SMB,905.55
SMB,1023.53
SMB,718.23
SMB,1061.88
SMB,663.9
SMB,507.89
SMB,2461.31
SMB,1667.16
SMB,469.66
SMB,1190.97
SMB,475.68
SMB,349.09
SMB,1649.58
SMB,242.68
SMB,1530.59
SMB,670.29
SMB,689.89
SMB,1065.75
SMB,1201.65
SMB,448.62
SMB,1322.16
SMB,866.07
SMB,332.08
SMB,710.31
SMB,2103.81
SMB,2586.93
SMB,1321.81
SMB,347.71
SMB,1127.81
SMB,1451.3
SMB,1329.57
SMB,1385.86
SMB,1031.63
SMB,760.46
SMB,522.57
SMB,211.89
SMB,1014.71
SMB,911.28
SMB,1181.94
SMB,313.67
SMB,1256.55
SMB,3370.42
SMB,845.16
SMB,766.2
SMB,993.18
SMB,3318.43
SMB,390.75
SMB,922.29
SMB,457.08
SMB,545.5
SMB,772.71
SMB,2054.4
SMB,2822.29
SMB,1094.78
SMB,614.61
SMB,4580.34
SMB,593.08
SMB,536.37
SMB,230.94
SMB,2125.74
SMB,1575.59
SMB,4346.28
SMB,302.46
SMB,2220.15
SMB,840.26
SMB,1406.53
SMB,252.44
SMB,2235.61
SMB,1387.38
SMB,778.5
SMB,1256.63
SMB,468.14
SMB,533.26
SMB,578.36
SMB,218.7
SMB,1462.41
SMB,1842.22
SMB,489.64
SMB,1020.81
SMB,664.3
SMB,1006.67
SMB,515.59
SMB,431.05
SMB,1670.81
SMB,765.02
SMB,3294.76
SMB,826.36
SMB,418.37
SMB,1888.37
SMB,1244.11
SMB,1330.65
SMB,1840.94
SMB,506.57
SMB,731.82
SMB,709.53
SMB,324.11
SMB,665.21
SMB,2038.72
SMB,944.59
SMB,311.8
SMB,269.22
SMB,2565.62
SMB,750.99
SMB,508.48
SMB,660.38
SMB,284.43
SMB,2166.31
SMB,607.57
SMB,2083.48
SMB,829.45
SMB,2176.09
SMB,957.47
SMB,1453.71
SMB,1323.42
SMB,1237.58
SMB,1020.62
SMB,679.68
SMB,3057.69
SMB,424.01
SMB,802.42
SMB,808.38
SMB,1060.31
SMB,592.28
SMB,997.18
SMB,710.82
SMB,264.34
SMB,805.37
SMB,370.26
SMB,237.59
SMB,880.44
SMB,1125.67
SMB,1156.67
SMB,1189.91
SMB,206.81
SMB,308.55
SMB,3184.58
SMB,384.35
SMB,1226.84
SMB,494.6
SMB,845.88
SMB,513.54
SMB,1185.23
SMB,880.38
SMB,584.53
SMB,383.56
SMB,964.93
SMB,342.31
SMB,1079.06
SMB,5029.88
SMB,2058.5
SMB,1322.73
SMB,753.47
SMB,205.92
SMB,317.03
SMB,1963.66
SMB,460.26
SMB,490.36
SMB,712.41
SMB,380.38
SMB,338.96
SMB,772.23
SMB,428.61
SMB,476.23
SMB,463.02
SMB,1153.16
SMB,680.02
SMB,706.0
SMB,1214.97
SMB,724.28
SMB,658.41
SMB,1112.01
SMB,1277.1
SMB,721.74
SMB,846.44
SMB,462.83
SMB,437.96
SMB,1370.62
SMB,1092.33
SMB,1100.28
SMB,973.8
SMB,826.3
SMB,1302.58
SMB,1539.46
SMB,1513.94
SMB,745.51
SMB,2112.24
SMB,938.74
SMB,1245.48
SMB,974.64
SMB,951.0
SMB,477.99
SMB,1307.09
SMB,5862.42
SMB,615.39
SMB,840.76
SMB,585.38
SMB,568.5
SMB,2358.37
SMB,499.46
SMB,574.07
SMB,263.32
SMB,470.73
SMB,241.95
SMB,1244.98
SMB,5678.26
SMB,618.9
SMB,249.11
SMB,1502.09
SMB,480.95
SMB,1986.55
SMB,656.68
SMB,514.06
SMB,706.3
SMB,1359.75
SMB,682.26
SMB,565.04
SMB,696.06
SMB,328.43
SMB,1056.31
SMB,229.04
SMB,586.24
SMB,1361.28
SMB,989.05
SMB,1209.35
SMB,764.39
SMB,1814.26
SMB,1528.28
SMB,1093.25
SMB,1531.33
SMB,1352.77
SMB,588.15
SMB,312.27
SMB,1073.7
SMB,1172.48
SMB,1716.33
SMB,415.38
SMB,424.16
SMB,1103.83
SMB,761.12
SMB,213.7
SMB,1040.22
SMB,218.75
SMB,412.79
SMB,2060.67
SMB,2869.88
SMB,341.6
SMB,635.26
SMB,824.23
SMB,2783.52
SMB,566.57
SMB,572.95
SMB,2365.44
SMB,615.39
SMB,1326.31
SMB,284.47
SMB,709.63
SMB,250.36
SMB,382.15
SMB,1439.5
SMB,772.54
SMB,639.85
SMB,473.66
SMB,685.5
SMB,987.71
SMB,1591.85
SMB,127.36
SMB,446.92
SMB,894.24
SMB,746.51
SMB,1061.01
SMB,964.77
SMB,646.26
SMB,553.25
SMB,673.68
SMB,1787.78
SMB,479.24
SMB,765.59
SMB,909.55
SMB,2384.77
SMB,648.33
SMB,1565.21
SMB,1895.04
SMB,765.08
SMB,690.29
SMB,635.41
SMB,668.83
SMB,1454.74
SMB,940.41
SMB,943.23
SMB,363.93
SMB,406.41
SMB,3586.83
SMB,706.37
SMB,465.11
SMB,2178.48
SMB,974.45
SMB,1199.09
SMB,726.31
SMB,640.05
SMB,710.45
SMB,303.9
SMB,752.25
SMB,984.21
SMB,2921.74
SMB,849.64
SMB,156.13
SMB,749.06
SMB,5443.97
SMB,1467.14
SMB,453.5
SMB,1210.01
SMB,475.9
SMB,310.12
SMB,626.88
SMB,852.93
SMB,215.75
SMB,357.88
SMB,805.81
SMB,601.18
SMB,1054.67
SMB,341.84
SMB,1318.82
SMB,349.32
SMB,2526.34
SMB,240.71
SMB,372.35
SMB,1071.45
SMB,2564.64
SMB,997.39
SMB,1186.32
SMB,809.88
SMB,389.99
SMB,567.66
SMB,342.5
SMB,326.85
SMB,1059.8
SMB,364.45
SMB,1000.54
SMB,321.61
SMB,984.45
SMB,568.23
SMB,2141.46
SMB,1003.47
SMB,1900.1
SMB,471.38
SMB,832.07
SMB,402.56
SMB,598.9
SMB,665.9
SMB,481.31
SMB,341.64
SMB,297.42
SMB,155.52
SMB,381.9
SMB,1241.23
SMB,261.3
SMB,307.02
SMB,2802.43
SMB,512.38
SMB,1001.59
SMB,1254.18
SMB,1272.04
SMB,275.61
SMB,680.53
SMB,257.71
SMB,4433.9
SMB,261.96
SMB,384.18
SMB,386.14
SMB,280.61
SMB,2061.99
SMB,4360.43
SMB,573.4
SMB,317.45
SMB,167.13
SMB,674.34
SMB,641.08
SMB,507.1
SMB,934.09
SMB,1054.93
SMB,1003.02
SMB,641.19
SMB,369.99
SMB,1274.99
SMB,807.04
SMB,1489.9
SMB,1390.84
SMB,295.71
SMB,293.14
SMB,471.41
SMB,381.93
SMB,1357.35
SMB,1023.03
SMB,1726.83
SMB,1055.9
SMB,925.81
SMB,1852.74
SMB,1111.45
SMB,839.06
SMB,2255.05
SMB,867.17
SMB,646.5
SMB,445.03
SMB,1308.62
SMB,1901.78
SMB,772.17
SMB,1998.5
SMB,201.46
SMB,769.54
SMB,777.86
SMB,480.93
SMB,4244.22
SMB,763.78
SMB,601.36
SMB,814.67
SMB,196.89
SMB,469.99
SMB,1592.21
SMB,515.09
SMB,447.82
SMB,2000.75
SMB,2044.26
SMB,1148.84
SMB,581.74
SMB,676.53
SMB,455.64
SMB,398.72
SMB,385.11
SMB,519.04
SMB,387.73
SMB,267.74
SMB,932.8
SMB,942.78
SMB,2631.12
SMB,501.08
SMB,984.25
SMB,995.76
SMB,669.76
SMB,1347.01
SMB,1376.46
SMB,1006.06
SMB,668.92
SMB,622.87
SMB,307.1
SMB,455.08
SMB,517.6
SMB,364.25
SMB,1088.5
SMB,1848.72
SMB,423.68
SMB,975.57
SMB,387.89
SMB,646.24
SMB,493.43
SMB,1219.19
SMB,497.43
SMB,1624.21
SMB,673.58
SMB,507.7
SMB,332.72
SMB,955.14
SMB,1497.07
SMB,968.68
SMB,3834.5
SMB,2176.48
SMB,645.06
SMB,640.34
SMB,1111.43
SMB,444.97
SMB,1809.88
SMB,1030.43
SMB,957.32
SMB,1293.98
SMB,2672.03
SMB,901.7
SMB,739.14
SMB,2300.12
SMB,1574.82
SMB,639.01
SMB,802.91
SMB,917.25
SMB,1030.58
SMB,309.51
SMB,271.75
SMB,429.85
SMB,407.2
SMB,509.76
SMB,1247.52
SMB,710.78
SMB,917.9
SMB,339.54
SMB,579.09
SMB,1206.76
SMB,1213.27
SMB,481.74
SMB,895.85
SMB,3728.66
SMB,790.21
SMB,492.44
SMB,708.38
SMB,853.32
SMB,719.67
SMB,782.63
SMB,291.25
SMB,407.8
SMB,720.59
SMB,712.6
SMB,538.23
SMB,706.77
SMB,834.91
SMB,1491.0
SMB,746.33
SMB,1057.84
SMB,547.57
SMB,1194.02
SMB,1040.67
SMB,1466.57
SMB,1318.22
SMB,1208.01
SMB,746.74
SMB,949.63
SMB,1684.24
SMB,506.82
SMB,515.29
SMB,908.34
SMB,1069.89
SMB,449.32
SMB,759.21
SMB,749.06
SMB,169.68
SMB,686.01
SMB,716.58
SMB,715.09
SMB,2155.44
SMB,341.57
SMB,449.16
SMB,128.52
SMB,571.33
SMB,606.47
SMB,559.83
SMB,1737.12
SMB,1461.24
SMB,844.81
SMB,617.19
SMB,1640.81
SMB,789.01
SMB,451.16
SMB,240.62
SMB,587.39
SMB,1356.77
SMB,3937.06
SMB,835.26
SMB,468.18
SMB,349.02
SMB,1177.3
SMB,232.61
SMB,1175.98
SMB,1418.01
SMB,1085.73
SMB,685.98
SMB,1188.05
SMB,901.69
SMB,464.02
SMB,2921.64
SMB,625.43
SMB,1376.97
SMB,147.17
