model,fpr,tpr,auc
Logistic Regression,0.21781115879828325,0.6567164179104478,0.7911768944974698
Logistic Regression,0.22103004291845493,0.6567164179104478,0.7911768944974698
Logistic Regression,0.22103004291845493,0.664179104477612,0.7911768944974698
Logistic Regression,0.2317596566523605,0.664179104477612,0.7911768944974698
Logistic Regression,0.2317596566523605,0.667910447761194,0.7911768944974698
Logistic Regression,0.2349785407725322,0.667910447761194,0.7911768944974698
Logistic Regression,0.2349785407725322,0.6716417910447762,0.7911768944974698
Logistic Regression,0.24356223175965666,0.6716417910447762,0.7911768944974698
Logistic Regression,0.24356223175965666,0.6791044776119403,0.7911768944974698
Logistic Regression,0.24678111587982832,0.6791044776119403,0.7911768944974698
Logistic Regression,0.24678111587982832,0.6828358208955224,0.7911768944974698
Logistic Regression,0.24892703862660945,0.6828358208955224,0.7911768944974698
Logistic Regression,0.24892703862660945,0.6865671641791045,0.7911768944974698
Logistic Regression,0.2542918454935622,0.6865671641791045,0.7911768944974698
Logistic Regression,0.2542918454935622,0.6902985074626866,0.7911768944974698
Logistic Regression,0.259656652360515,0.6902985074626866,0.7911768944974698
Logistic Regression,0.259656652360515,0.6940298507462687,0.7911768944974698
Logistic Regression,0.26394849785407726,0.6940298507462687,0.7911768944974698
Logistic Regression,0.26394849785407726,0.6977611940298507,0.7911768944974698
Logistic Regression,0.26502145922746784,0.6977611940298507,0.7911768944974698
Logistic Regression,0.26502145922746784,0.7014925373134329,0.7911768944974698
Logistic Regression,0.26931330472103004,0.7014925373134329,0.7911768944974698
Logistic Regression,0.26931330472103004,0.7052238805970149,0.7911768944974698
Logistic Regression,0.27145922746781115,0.7052238805970149,0.7911768944974698
Logistic Regression,0.27145922746781115,0.7089552238805971,0.7911768944974698
Logistic Regression,0.27896995708154504,0.7089552238805971,0.7911768944974698
Logistic Regression,0.27896995708154504,0.7126865671641791,0.7911768944974698
Logistic Regression,0.2843347639484979,0.7126865671641791,0.7911768944974698
Logistic Regression,0.2843347639484979,0.7164179104477612,0.7911768944974698
Logistic Regression,0.296137339055794,0.7164179104477612,0.7911768944974698
Logistic Regression,0.296137339055794,0.7201492537313433,0.7911768944974698
Logistic Regression,0.2982832618025751,0.7201492537313433,0.7911768944974698
Logistic Regression,0.2982832618025751,0.7238805970149254,0.7911768944974698
Logistic Regression,0.30042918454935624,0.7238805970149254,0.7911768944974698
Logistic Regression,0.30042918454935624,0.7276119402985075,0.7911768944974698
Logistic Regression,0.30150214592274677,0.7276119402985075,0.7911768944974698
Logistic Regression,0.30150214592274677,0.7313432835820896,0.7911768944974698
Logistic Regression,0.30472103004291845,0.7313432835820896,0.7911768944974698
Logistic Regression,0.30472103004291845,0.7350746268656716,0.7911768944974698
Logistic Regression,0.3133047210300429,0.7350746268656716,0.7911768944974698
Logistic Regression,0.3133047210300429,0.7388059701492538,0.7911768944974698
Logistic Regression,0.31759656652360513,0.7388059701492538,0.7911768944974698
Logistic Regression,0.31759656652360513,0.7425373134328358,0.7911768944974698
Logistic Regression,0.3186695278969957,0.7425373134328358,0.7911768944974698
Logistic Regression,0.3186695278969957,0.746268656716418,0.7911768944974698
Logistic Regression,0.3229613733905579,0.746268656716418,0.7911768944974698
Logistic Regression,0.3229613733905579,0.753731343283582,0.7911768944974698
Logistic Regression,0.3315450643776824,0.753731343283582,0.7911768944974698
Logistic Regression,0.3315450643776824,0.7574626865671642,0.7911768944974698
Logistic Regression,0.3369098712446352,0.7574626865671642,0.7911768944974698
Logistic Regression,0.3369098712446352,0.7611940298507462,0.7911768944974698
Logistic Regression,0.33798283261802575,0.7611940298507462,0.7911768944974698
Logistic Regression,0.33798283261802575,0.7686567164179104,0.7911768944974698
Logistic Regression,0.34763948497854075,0.7686567164179104,0.7911768944974698
Logistic Regression,0.34763948497854075,0.7723880597014925,0.7911768944974698
Logistic Regression,0.351931330472103,0.7723880597014925,0.7911768944974698
Logistic Regression,0.351931330472103,0.7761194029850746,0.7911768944974698
Logistic Regression,0.3530042918454936,0.7761194029850746,0.7911768944974698
Logistic Regression,0.3530042918454936,0.7798507462686567,0.7911768944974698
Logistic Regression,0.3551502145922747,0.7798507462686567,0.7911768944974698
Logistic Regression,0.3551502145922747,0.7835820895522388,0.7911768944974698
Logistic Regression,0.3562231759656652,0.7835820895522388,0.7911768944974698
Logistic Regression,0.3562231759656652,0.7873134328358209,0.7911768944974698
Logistic Regression,0.3594420600858369,0.7873134328358209,0.7911768944974698
Logistic Regression,0.3594420600858369,0.7910447761194029,0.7911768944974698
Logistic Regression,0.3723175965665236,0.7910447761194029,0.7911768944974698
Logistic Regression,0.3723175965665236,0.7947761194029851,0.7911768944974698
Logistic Regression,0.37553648068669526,0.7947761194029851,0.7911768944974698
Logistic Regression,0.37553648068669526,0.7985074626865671,0.7911768944974698
Logistic Regression,0.37660944206008584,0.7985074626865671,0.7911768944974698
Logistic Regression,0.37660944206008584,0.8022388059701493,0.7911768944974698
Logistic Regression,0.3851931330472103,0.8022388059701493,0.7911768944974698
Logistic Regression,0.3851931330472103,0.8059701492537313,0.7911768944974698
Logistic Regression,0.3937768240343348,0.8059701492537313,0.7911768944974698
Logistic Regression,0.3937768240343348,0.8097014925373134,0.7911768944974698
Logistic Regression,0.40450643776824036,0.8097014925373134,0.7911768944974698
Logistic Regression,0.40450643776824036,0.8134328358208955,0.7911768944974698
Logistic Regression,0.4055793991416309,0.8134328358208955,0.7911768944974698
Logistic Regression,0.4055793991416309,0.8171641791044776,0.7911768944974698
Logistic Regression,0.4302575107296137,0.8171641791044776,0.7911768944974698
Logistic Regression,0.4302575107296137,0.8208955223880597,0.7911768944974698
Logistic Regression,0.43991416309012876,0.8208955223880597,0.7911768944974698
Logistic Regression,0.43991416309012876,0.8246268656716418,0.7911768944974698
Logistic Regression,0.4570815450643777,0.8246268656716418,0.7911768944974698
Logistic Regression,0.4570815450643777,0.8283582089552238,0.7911768944974698
Logistic Regression,0.47746781115879827,0.8283582089552238,0.7911768944974698
Logistic Regression,0.47746781115879827,0.832089552238806,0.7911768944974698
Logistic Regression,0.48605150214592274,0.832089552238806,0.7911768944974698
Logistic Regression,0.48605150214592274,0.835820895522388,0.7911768944974698
Logistic Regression,0.4924892703862661,0.835820895522388,0.7911768944974698
Logistic Regression,0.4924892703862661,0.8395522388059702,0.7911768944974698
Logistic Regression,0.5042918454935622,0.8395522388059702,0.7911768944974698
Logistic Regression,0.5042918454935622,0.8432835820895522,0.7911768944974698
Logistic Regression,0.5107296137339056,0.8432835820895522,0.7911768944974698
Logistic Regression,0.5107296137339056,0.8470149253731343,0.7911768944974698
Logistic Regression,0.5203862660944206,0.8470149253731343,0.7911768944974698
Logistic Regression,0.5203862660944206,0.8544776119402985,0.7911768944974698
Logistic Regression,0.5321888412017167,0.8544776119402985,0.7911768944974698
Logistic Regression,0.5321888412017167,0.8582089552238806,0.7911768944974698
Logistic Regression,0.5364806866952789,0.8582089552238806,0.7911768944974698
Logistic Regression,0.5364806866952789,0.8619402985074627,0.7911768944974698
Logistic Regression,0.546137339055794,0.8619402985074627,0.7911768944974698
Logistic Regression,0.546137339055794,0.8656716417910447,0.7911768944974698
Logistic Regression,0.5472103004291845,0.8656716417910447,0.7911768944974698
Logistic Regression,0.5472103004291845,0.8694029850746269,0.7911768944974698
Logistic Regression,0.5600858369098712,0.8694029850746269,0.7911768944974698
Logistic Regression,0.5600858369098712,0.8731343283582089,0.7911768944974698
Logistic Regression,0.5611587982832618,0.8731343283582089,0.7911768944974698
Logistic Regression,0.5611587982832618,0.8768656716417911,0.7911768944974698
Logistic Regression,0.5686695278969958,0.8768656716417911,0.7911768944974698
Logistic Regression,0.5686695278969958,0.8805970149253731,0.7911768944974698
Logistic Regression,0.5708154506437768,0.8805970149253731,0.7911768944974698
Logistic Regression,0.5708154506437768,0.8843283582089553,0.7911768944974698
Logistic Regression,0.5783261802575107,0.8843283582089553,0.7911768944974698
Logistic Regression,0.5783261802575107,0.8880597014925373,0.7911768944974698
Logistic Regression,0.6083690987124464,0.8880597014925373,0.7911768944974698
Logistic Regression,0.6083690987124464,0.8917910447761194,0.7911768944974698
Logistic Regression,0.6137339055793991,0.8917910447761194,0.7911768944974698
Logistic Regression,0.6137339055793991,0.8955223880597015,0.7911768944974698
Logistic Regression,0.628755364806867,0.8955223880597015,0.7911768944974698
Logistic Regression,0.628755364806867,0.8992537313432836,0.7911768944974698
Logistic Regression,0.6330472103004292,0.8992537313432836,0.7911768944974698
Logistic Regression,0.6330472103004292,0.9029850746268657,0.7911768944974698
Logistic Regression,0.6341201716738197,0.9029850746268657,0.7911768944974698
Logistic Regression,0.6341201716738197,0.9067164179104478,0.7911768944974698
Logistic Regression,0.6641630901287554,0.9067164179104478,0.7911768944974698
Logistic Regression,0.6641630901287554,0.9104477611940298,0.7911768944974698
Logistic Regression,0.6802575107296137,0.9104477611940298,0.7911768944974698
Logistic Regression,0.6802575107296137,0.914179104477612,0.7911768944974698
Logistic Regression,0.6920600858369099,0.914179104477612,0.7911768944974698
Logistic Regression,0.6920600858369099,0.917910447761194,0.7911768944974698
Logistic Regression,0.6931330472103004,0.917910447761194,0.7911768944974698
Logistic Regression,0.6931330472103004,0.9216417910447762,0.7911768944974698
Logistic Regression,0.7081545064377682,0.9216417910447762,0.7911768944974698
Logistic Regression,0.7081545064377682,0.9253731343283582,0.7911768944974698
Logistic Regression,0.7178111587982833,0.9253731343283582,0.7911768944974698
Logistic Regression,0.7178111587982833,0.9291044776119403,0.7911768944974698
Logistic Regression,0.7274678111587983,0.9291044776119403,0.7911768944974698
Logistic Regression,0.7274678111587983,0.9328358208955224,0.7911768944974698
Logistic Regression,0.740343347639485,0.9328358208955224,0.7911768944974698
Logistic Regression,0.740343347639485,0.9365671641791045,0.7911768944974698
Logistic Regression,0.7650214592274678,0.9365671641791045,0.7911768944974698
Logistic Regression,0.7650214592274678,0.9402985074626866,0.7911768944974698
Logistic Regression,0.7682403433476395,0.9402985074626866,0.7911768944974698
Logistic Regression,0.7682403433476395,0.9440298507462687,0.7911768944974698
Logistic Regression,0.7736051502145923,0.9440298507462687,0.7911768944974698
Logistic Regression,0.7736051502145923,0.9477611940298507,0.7911768944974698
Logistic Regression,0.778969957081545,0.9477611940298507,0.7911768944974698
Logistic Regression,0.778969957081545,0.9514925373134329,0.7911768944974698
Logistic Regression,0.7800429184549357,0.9514925373134329,0.7911768944974698
Logistic Regression,0.7800429184549357,0.9552238805970149,0.7911768944974698
Logistic Regression,0.7821888412017167,0.9552238805970149,0.7911768944974698
Logistic Regression,0.7821888412017167,0.9589552238805971,0.7911768944974698
Logistic Regression,0.7875536480686696,0.9589552238805971,0.7911768944974698
Logistic Regression,0.7875536480686696,0.9626865671641791,0.7911768944974698
Logistic Regression,0.7993562231759657,0.9626865671641791,0.7911768944974698
Logistic Regression,0.7993562231759657,0.9664179104477612,0.7911768944974698
Logistic Regression,0.8047210300429185,0.9664179104477612,0.7911768944974698
Logistic Regression,0.8047210300429185,0.9701492537313433,0.7911768944974698
Logistic Regression,0.8122317596566524,0.9701492537313433,0.7911768944974698
Logistic Regression,0.8122317596566524,0.9813432835820896,0.7911768944974698
Logistic Regression,0.8336909871244635,0.9813432835820896,0.7911768944974698
Logistic Regression,0.8336909871244635,0.9850746268656716,0.7911768944974698
Logistic Regression,0.8583690987124464,0.9850746268656716,0.7911768944974698
Logistic Regression,0.8583690987124464,0.9888059701492538,0.7911768944974698
Logistic Regression,0.8937768240343348,0.9888059701492538,0.7911768944974698
Logistic Regression,0.8937768240343348,0.9925373134328358,0.7911768944974698
Logistic Regression,0.9356223175965666,0.9925373134328358,0.7911768944974698
Logistic Regression,0.9356223175965666,0.996268656716418,0.7911768944974698
Logistic Regression,0.9914163090128756,0.996268656716418,0.7911768944974698
Logistic Regression,0.9914163090128756,1.0,0.7911768944974698
Logistic Regression,1.0,1.0,0.7911768944974698
Random Forest,0.0,0.0,0.9505677086669656
Random Forest,0.0,0.0037313432835820895,0.9505677086669656
Random Forest,0.0,0.007462686567164179,0.9505677086669656
Random Forest,0.0,0.014925373134328358,0.9505677086669656
Random Forest,0.0,0.018656716417910446,0.9505677086669656
Random Forest,0.0,0.026119402985074626,0.9505677086669656
Random Forest,0.0,0.03731343283582089,0.9505677086669656
Random Forest,0.001072961373390558,0.03731343283582089,0.9505677086669656
Random Forest,0.001072961373390558,0.041044776119402986,0.9505677086669656
Random Forest,0.001072961373390558,0.048507462686567165,0.9505677086669656
Random Forest,0.001072961373390558,0.05223880597014925,0.9505677086669656
Random Forest,0.001072961373390558,0.05970149253731343,0.9505677086669656
Random Forest,0.001072961373390558,0.06343283582089553,0.9505677086669656
Random Forest,0.001072961373390558,0.0708955223880597,0.9505677086669656
Random Forest,0.001072961373390558,0.08582089552238806,0.9505677086669656
Random Forest,0.001072961373390558,0.09701492537313433,0.9505677086669656
Random Forest,0.001072961373390558,0.10820895522388059,0.9505677086669656
Random Forest,0.001072961373390558,0.13059701492537312,0.9505677086669656
Random Forest,0.001072961373390558,0.13432835820895522,0.9505677086669656
Random Forest,0.001072961373390558,0.14925373134328357,0.9505677086669656
Random Forest,0.001072961373390558,0.15671641791044777,0.9505677086669656
Random Forest,0.001072961373390558,0.16417910447761194,0.9505677086669656
Random Forest,0.001072961373390558,0.16791044776119404,0.9505677086669656
Random Forest,0.001072961373390558,0.17537313432835822,0.9505677086669656
Random Forest,0.001072961373390558,0.19029850746268656,0.9505677086669656
Random Forest,0.001072961373390558,0.19776119402985073,0.9505677086669656
Random Forest,0.001072961373390558,0.20149253731343283,0.9505677086669656
Random Forest,0.001072961373390558,0.208955223880597,0.9505677086669656
Random Forest,0.001072961373390558,0.22014925373134328,0.9505677086669656
Random Forest,0.001072961373390558,0.22761194029850745,0.9505677086669656
Random Forest,0.001072961373390558,0.23507462686567165,0.9505677086669656
Random Forest,0.001072961373390558,0.25,0.9505677086669656
Random Forest,0.001072961373390558,0.26865671641791045,0.9505677086669656
Random Forest,0.001072961373390558,0.2835820895522388,0.9505677086669656
Random Forest,0.001072961373390558,0.291044776119403,0.9505677086669656
Random Forest,0.001072961373390558,0.30223880597014924,0.9505677086669656
Random Forest,0.001072961373390558,0.3246268656716418,0.9505677086669656
Random Forest,0.001072961373390558,0.3283582089552239,0.9505677086669656
Random Forest,0.001072961373390558,0.3358208955223881,0.9505677086669656
Random Forest,0.002145922746781116,0.34328358208955223,0.9505677086669656
Random Forest,0.002145922746781116,0.35074626865671643,0.9505677086669656
Random Forest,0.002145922746781116,0.3582089552238806,0.9505677086669656
Random Forest,0.002145922746781116,0.3619402985074627,0.9505677086669656
Random Forest,0.002145922746781116,0.373134328358209,0.9505677086669656
Random Forest,0.002145922746781116,0.3805970149253731,0.9505677086669656
Random Forest,0.002145922746781116,0.39552238805970147,0.9505677086669656
Random Forest,0.002145922746781116,0.40671641791044777,0.9505677086669656
Random Forest,0.002145922746781116,0.44402985074626866,0.9505677086669656
Random Forest,0.002145922746781116,0.44776119402985076,0.9505677086669656
Random Forest,0.003218884120171674,0.45149253731343286,0.9505677086669656
Random Forest,0.003218884120171674,0.458955223880597,0.9505677086669656
Random Forest,0.003218884120171674,0.4626865671641791,0.9505677086669656
Random Forest,0.003218884120171674,0.47761194029850745,0.9505677086669656
Random Forest,0.003218884120171674,0.48507462686567165,0.9505677086669656
Random Forest,0.003218884120171674,0.4925373134328358,0.9505677086669656
Random Forest,0.003218884120171674,0.5,0.9505677086669656
Random Forest,0.003218884120171674,0.5074626865671642,0.9505677086669656
Random Forest,0.004291845493562232,0.5149253731343284,0.9505677086669656
Random Forest,0.004291845493562232,0.5223880597014925,0.9505677086669656
Random Forest,0.004291845493562232,0.5261194029850746,0.9505677086669656
Random Forest,0.00536480686695279,0.5298507462686567,0.9505677086669656
Random Forest,0.00536480686695279,0.5335820895522388,0.9505677086669656
Random Forest,0.00536480686695279,0.5485074626865671,0.9505677086669656
Random Forest,0.00536480686695279,0.5746268656716418,0.9505677086669656
Random Forest,0.006437768240343348,0.5783582089552238,0.9505677086669656
Random Forest,0.0075107296137339056,0.5783582089552238,0.9505677086669656
Random Forest,0.0075107296137339056,0.582089552238806,0.9505677086669656
Random Forest,0.0075107296137339056,0.5895522388059702,0.9505677086669656
Random Forest,0.0075107296137339056,0.5970149253731343,0.9505677086669656
Random Forest,0.008583690987124463,0.5970149253731343,0.9505677086669656
Random Forest,0.008583690987124463,0.6044776119402985,0.9505677086669656
Random Forest,0.009656652360515022,0.6082089552238806,0.9505677086669656
Random Forest,0.01072961373390558,0.6156716417910447,0.9505677086669656
Random Forest,0.011802575107296138,0.6194029850746269,0.9505677086669656
Random Forest,0.011802575107296138,0.6268656716417911,0.9505677086669656
