date,dau
2024-08-19,104873
2024-08-20,111882
2024-08-21,115319
2024-08-22,107289
2024-08-23,102325
2024-08-24,95402
2024-08-25,101579
2024-08-26,104079
2024-08-27,110162
2024-08-28,110513
2024-08-29,109285
2024-08-30,99983
2024-08-31,97528
2024-09-01,107743
2024-09-02,103959
2024-09-03,109195
2024-09-04,117757
2024-09-05,117251
2024-09-06,101925
2024-09-07,100759
2024-09-08,103766
2024-09-09,112000
2024-09-10,100979
2024-09-11,104385
2024-09-12,104079
2024-09-13,98390
2024-09-14,93481
2024-09-15,95602
2024-09-16,97538
2024-09-17,105411
2024-09-18,106832
2024-09-19,105156
2024-09-20,98299
2024-09-21,97931
2024-09-22,100747
2024-09-23,103593
2024-09-24,109067
2024-09-25,109766
2024-09-26,106668
2024-09-27,99933
2024-09-28,99553
2024-09-29,99943
2024-09-30,110371
2024-10-01,114020
2024-10-02,112463
2024-10-03,106593
2024-10-04,100758
2024-10-05,103512
2024-10-06,102588
2024-10-07,108057
2024-10-08,107418
2024-10-09,115485
2024-10-10,111282
2024-10-11,102386
2024-10-12,100958
2024-10-13,104172
2024-10-14,108551
2024-10-15,112593
2024-10-16,114435
2024-10-17,111027
2024-10-18,107039
2024-10-19,107295
2024-10-20,98562
2024-10-21,109280
2024-10-22,115205
2024-10-23,116862
2024-10-24,112144
2024-10-25,103672
2024-10-26,105833
2024-10-27,110684
2024-10-28,107416
2024-10-29,118293
2024-10-30,116662
2024-10-31,114275
2024-11-01,106779
2024-11-02,105518
2024-11-03,110951
2024-11-04,114036
2024-11-05,121788
2024-11-06,121746
2024-11-07,116840
2024-11-08,115080
2024-11-09,108757
2024-11-10,111073
2024-11-11,113136
2024-11-12,118919
2024-11-13,118351
2024-11-14,119506
2024-11-15,109062
2024-11-16,110901
2024-11-17,109809
2024-11-18,118087
2024-11-19,121910
2024-11-20,125925
2024-11-21,120136
2024-11-22,109354
2024-11-23,110052
2024-11-24,108630
2024-11-25,115137
2024-11-26,125083
2024-11-27,124239
2024-11-28,117833
2024-11-29,112020
2024-11-30,111572
2024-12-01,109788
2024-12-02,116024
2024-12-03,123354
2024-12-04,126802
2024-12-05,122371
2024-12-06,110095
2024-12-07,113519
2024-12-08,114278
2024-12-09,120005
2024-12-10,127883
2024-12-11,120024
2024-12-12,120639
2024-12-13,118569
2024-12-14,110072
2024-12-15,119056
2024-12-16,121159
2024-12-17,127226
2024-12-18,125022
2024-12-19,125418
2024-12-20,121029
2024-12-21,115874
2024-12-22,117217
2024-12-23,122178
2024-12-24,124215
2024-12-25,127344
2024-12-26,124265
2024-12-27,120578
2024-12-28,119053
2024-12-29,115245
2024-12-30,122449
2024-12-31,131335
2025-01-01,127110
2025-01-02,123846
2025-01-03,121379
2025-01-04,119917
2025-01-05,119171
2025-01-06,127333
2025-01-07,131021
2025-01-08,132320
2025-01-09,128531
2025-01-10,127935
2025-01-11,118533
2025-01-12,115371
2025-01-13,129257
2025-01-14,128968
2025-01-15,131715
2025-01-16,131647
2025-01-17,119335
2025-01-18,117138
2025-01-19,117596
2025-01-20,124477
2025-01-21,132424
2025-01-22,133965
2025-01-23,130270
2025-01-24,121011
2025-01-25,115691
2025-01-26,122930
2025-01-27,126474
2025-01-28,133661
2025-01-29,135593
2025-01-30,131104
2025-01-31,127618
2025-02-01,123210
2025-02-02,125285
2025-02-03,127053
2025-02-04,133220
2025-02-05,135482
2025-02-06,133957
2025-02-07,125875
2025-02-08,125076
2025-02-09,124427
2025-02-10,129647
2025-02-11,136863
2025-02-12,131122
2025-02-13,129774
2025-02-14,124258
2025-02-15,119038
2025-02-16,124488
2025-02-17,132901
2025-02-18,135158
2025-02-19,137674
2025-02-20,158806
2025-02-21,153572
2025-02-22,146237
2025-02-23,150381
2025-02-24,151371
2025-02-25,153214
2025-02-26,154478
2025-02-27,148536
2025-02-28,144352
2025-03-01,141991
2025-03-02,145634
2025-03-03,152217
2025-03-04,148767
2025-03-05,153997
2025-03-06,146818
2025-03-07,145066
2025-03-08,139987
2025-03-09,136592
2025-03-10,147892
2025-03-11,148474
2025-03-12,149547
2025-03-13,144711
2025-03-14,140305
2025-03-15,139538
2025-03-16,138939
2025-03-17,144720
2025-03-18,149301
2025-03-19,152672
2025-03-20,145093
2025-03-21,136885
2025-03-22,139843
2025-03-23,137356
2025-03-24,145522
2025-03-25,148253
2025-03-26,148001
2025-03-27,145836
2025-03-28,144525
2025-03-29,141489
2025-03-30,137530
2025-03-31,142357
2025-04-01,149251
2025-04-02,145525
2025-04-03,145150
2025-04-04,138976
2025-04-05,136513
2025-04-06,134743
2025-04-07,137487
2025-04-08,140917
2025-04-09,144417
2025-04-10,142773
2025-04-11,137940
2025-04-12,140233
2025-04-13,139280
2025-04-14,138770
2025-04-15,146708
2025-04-16,145955
2025-04-17,142994
2025-04-18,138943
2025-04-19,136765
2025-04-20,135513
2025-04-21,143700
2025-04-22,142867
2025-04-23,146889
2025-04-24,150116
2025-04-25,138969
2025-04-26,138746
2025-04-27,136550
2025-04-28,142466
2025-04-29,145565
2025-04-30,146444
2025-05-01,141681
2025-05-02,139506
2025-05-03,133063
2025-05-04,138023
2025-05-05,143774
2025-05-06,146679
2025-05-07,146218
2025-05-08,144835
2025-05-09,137736
2025-05-10,137615
2025-05-11,131872
2025-05-12,140318
2025-05-13,140888
2025-05-14,143303
2025-05-15,147222
2025-05-16,140863
2025-05-17,133599
2025-05-18,132819
2025-05-19,133875
2025-05-20,144639
2025-05-21,153228
2025-05-22,145039
2025-05-23,137367
2025-05-24,136704
2025-05-25,132820
2025-05-26,140692
2025-05-27,146397
2025-05-28,147115
2025-05-29,146084
2025-05-30,139785
2025-05-31,137371
2025-06-01,135161
2025-06-02,143841
2025-06-03,150384
2025-06-04,145069
2025-06-05,142053
2025-06-06,142429
2025-06-07,135389
2025-06-08,140560
2025-06-09,140660
2025-06-10,150119
2025-06-11,147994
2025-06-12,145089
2025-06-13,143174
2025-06-14,135137
2025-06-15,134872
2025-06-16,140820
2025-06-17,147789
2025-06-18,143928
2025-06-19,146216
2025-06-20,138094
2025-06-21,139091
2025-06-22,131421
2025-06-23,140157
2025-06-24,142625
2025-06-25,145961
2025-06-26,145427
2025-06-27,139180
2025-06-28,135776
2025-06-29,137198
2025-06-30,142823
